№;Характеристика;Значение характеристики
1;Идентификационный номер;7707329152-rsmp
2;Наименование набора данных;Единый реестр субъектов малого и среднего предпринимательства
3;Описание набора данных;Набор содержит сведения о юридических лицах и индивидуальных предпринимателях, включенных в Единый реестр субъектов малого и среднего предпринимательства
4;Владелец набора данных;ФНС России
5;Ответственное лицо;Медведенко Лариса Леонидовна (заместитель начальника отдела методологии ведения, мониторинга государственных реестров и предоставления информации Управления регистрации и учёта налогоплательщиков)
6;Телефон ответственного лица;+7 (495) 913-03-03
7;Адрес электронной почты ответственного лица;[email]
8;Гиперсылка (URL) на набор;https://www.nalog.ru/opendata/7707329152-rsmp/data-09102016-structure-08012016.zip
9;Формат данных;xml
10;Описание структуры набора данных;https://www.nalog.ru/opendata/7707329152-rsmp/structure-08012016.xsd
11;Дата первой публикации набора данных;01.08.2016
12;Дата последнего внесения изменений;10.09.2016
13;Содержание последнего изменения;Обновление данных набора
14;Дата актуальности;10.10.2016
15;Ключевые слова, соответствующие содержанию набора данных;Реестр МСП, малое и среднее предпринимательство, субъекты МСП, малый бизнес, РМСП
16;Гиперссылки (URL) на предыдущие релизы набора данных;https://www.nalog.ru/opendata/7707329152-rsmp/data-08262016-structure-08012016.zip
17;Гиперссылки (URL) на предыдущие версии структуры набора данных;
18;Версия методических рекомендаций;3.0
